entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
12066376,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,-609943.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,740655.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Lotte  Hvitfeldt HÃ¸jsgaard,Bestyrelsesmedlem/DirektÃ¸r
12066376,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_22,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_23,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Bjarne  Hvitfeldt Hansen,Bestyrelsesformand
12066376,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Peter HÃ¸jsgaard,Bestyrelsesmedlem
12066376,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
