entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25219856,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,209262.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,343677.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Gulstad
25219856,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
