entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedRevaluationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
19086631,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,500000.0,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,27874520.0,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,6506557.0,100000.0,12081724.0,3667394.0,382827.0,8697157.0,11981724.0,2190600.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-12-31,c108,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,5000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,1506557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,1506557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086631,2012-01-01,2012-12-31,c32,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Pedersen
19086631,2012-01-01,2012-12-31,c48,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mai-Britt Viby
19086631,2012-01-01,2012-12-31,c49,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henning Viby
19086631,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8vcGRmcy8xOTA4NjYzMTtBL1MyMjYxNTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13668091/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMF8xNDEwMjdfOTU2.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2970  HÃ¸rsholm,Stasevangsvej 7,1264 KÃ¸benhavn K,Store Kongensgade 68,aktionÃ¦rerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,1995-12-20,2013-05-31,ck@ck.dk,,15915641.0,19086631.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Konbyg A/S.,"Vi har revideret Ã¥rsregnskabet for Konbyg A/S for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,2829768.0,Lars NÃ¸rgaard,Henning Viby,Henning Viby,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Konbyg A/S,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",33301515.0,urn:ofk:oid:19717326,indberetninger-20180424,2.5118406,19086631.0,,2018-04-02T01:47:30.263Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.738,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
