entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,ExtraordinaryDividendPaid,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Dividend,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherEmployeeExpense,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,DividendPaid,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForGoods,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AddressOfAuditorCountry,EmailOfAuditor,NameAndSurnameOfMemberOfSupervisoryBoard,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
27967523,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",33201870.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",500000.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",33201870.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,10288103.0,,2.0,927562.0,14860865.0,58128.0,67656.0,719552.0,661424.0,13213751.0,13933303.0,12906.0,2925648.0,847000.0,,,,,,,,,,,,,,,,,,,,,,Danmark,Buusjensen@buusjensen.dk,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,9038103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c200,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,9038103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c2004,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,1250000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c203,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,1250000.0,1250000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c32,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tatiana Solberg,,,,,,,,,,
27967523,2018-01-01,2018-12-31,c426,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,1250000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
