entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
28506651,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,158323.0,Registreret revisor,754497.0,-1090676.0,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",105504.0,-51717.0,-72352.0,-177856.0,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,20635.0,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,921849.0,46669.0,-125000.0,402341.0,91689.0,15490.0,276395.0,240770.0,85000.0,195066.0,173200.0,83672.0,-921849.0,-1150741.0,-992884.0,-992884.0,519508.0,-70578.0,110066.0,324442.0,-47503.0,-47503.0,173200.0,401395.0,-19000.0,-157857.0,-7513.0,182473.0,0.0,-60766.0,75294.0
