entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,-8387.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,691164.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMyNl8wNzQyNTVfNjEz.xml,"7700, Thisted",Store Torv 1,"7700, Thisted",Vilhelmsborgvej 5,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-07-31,2013-03-26,Registreret revisor,. Virksomhedens formÃ¥l,poul@kellpo.dk,97 91 26 13,28839200.0,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Poul Pedersen,Poul Pedersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-12,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,urn:ofk:oid:12960846,indberetninger-20180424,2.5118406,26174880.0,,2018-04-02T00:06:59.750Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.781,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
