entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26174880,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,-2071422.0,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_18,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_19,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Pedersen
26174880,2014-01-01,2014-12-31,ID_20,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_21,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE1MDMzMF8xNTI4NDhfNzQz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-01-28,2001-07-31,2015-02-24,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,2071422.0,"787, Thisted",2014-12-31,2014-01-01,2015-01-28,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960852,indberetninger-20180424,2.5097403999999996,26174880.0,,2018-03-30T20:47:42.887Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-39.624,2015-03-30T22:00:00.000Z,-4459.0,2083819.0,8833.0,895.0,2071422.0,-4459.0,,,,,,,,,,,,,,,,,,,,,,,
