entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26174880,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,-1508822.0,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Poul Pedersen
26174880,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26174880,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8vcGRmcy8yNjE3NDg4MDtBcFMyODk1ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08847162/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUxNV8xNDIxMThfNDc3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i POP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-07-31,2014-02-17,poul@kellpo.dk,97 91 26 13,26174880.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for POP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for POP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Pedersen,Sparekassen Thy,POP Holding ApS,Revision Limfjord,1508822.0,"Thisted, 787",2013-12-31,2013-01-01,2014-02-03,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 91 26 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12960849,indberetninger-20180424,2.5097342,26174880.0,,2018-03-31T21:10:17.811Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-45.616,2014-05-15T22:00:00.000Z,-4250.0,1513072.0,1508822.0,-4250.0,,,,,,,,,,,,,,,,,,,,,
