entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
32769268,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Lehmann Nielsen
32769268,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",-2135234.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,1626.0,-27350.0,-2469906.0,9226.0,354626.0,-2153482.0,-18248.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32769268,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzZlL2JmLzU2L2Q0ZTQtNDE5YS04Y2E4LTI0ZTJiN2YyOGY1Zg.pdf,http://regnskaber.virk.dk/86296723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2IzLzdlLzRhLzk5MGYtNDM1ZC1hN2I1LTA3YzNkNmQ5Nzc5ZA.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i C-LEHMANN HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-24,2010-02-05,2015-06-24,32769268.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for C-LEHMANN HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for C-LEHMANN HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Lehmann Nielsen,C-LEHMANN HOLDING APS,"ATTIRI , Statsautoriseret Revisionsaktieselskab","Lystrup, den 24-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-24,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5607028,indberetninger-20180424,2.511646,32769268.0,,2018-03-31T02:30:35.248Z,2015-06-28T15:28:14.992Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-HN,2015-06-28T15:28:15.233Z,,,,,,,,5388090.0,13565.0,1237289.0,142054.0,0.0,3444434.0,5388090.0,171406.0,5246036.0,1889614.0,199747.0,5246036.0,3156675.0,90721.0,99800.0,1772250.0,1772250.0,2107345.0,171406.0,80685.0,128489.0,108601.0,0.0,0.0,19888.0,
