entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27279821,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",59608.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen DahlbÃ¦k Nielsen
27279821,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",-59608.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,-216680.0,216680.0,70335.0,220403.0,-66612.0,-216680.0,-7004.0,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,7765216.0,331193.0,125000.0,7765216.0,293956.0,7247716.0,7765216.0,517500.0,7070601.0,0.0,500000.0,5350.0,7117366.0,7070601.0,517500.0,363422.0,69466.0,17500.0,
