entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables
28479506,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",141877.0,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",1366935.0,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28479506,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8vcGRmcy8yODQ3OTUwNjtBcFMzNDM1OTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/60597482/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMTIwNF8wOTIyNDJfMTE5.xml,"4600, KÃ¸ge",KÃ¸benhavnsvej 234,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-14,Statsautoriseret revisor,39463113.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Anders Kristensen,Anders Kamper Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸ge, 259",2013-06-30,2012-07-01,2013-11-11,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16466108,indberetninger-20180424,2.5124327999999996,28479506.0,,2018-04-01T22:37:43.495Z,2013-12-04T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.382,2013-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
