entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
35243070,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Kruse
35243070,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,59000.0,1823926.0,1966814.0,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,37343.0,9000.0,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,41033.0,55545.0,83888.0,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,14512.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAyL2U4LzkwL2VlNWEtNGExMy04Y2U2LTVmYmZmOTBhMmQxMw.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzQwL2ZiLzU1L2JkOWItNDhiYi1iNTNlLTFhNTNjNjE0Yjc4OA.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,2016-03-14,2013-05-16,2016-03-30,,,,35243070.0,20658231.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31.december 2015 for Profilbutikken NÃ¦stved ApS.Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiverog finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter forregnskabsÃ¥ret 1. januar 2015 - 31. december 2015.Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold,beretningen omhandler.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",Ãrsrapport,Steen Kruse,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,,"NÃ¦stved, den 14. marts 2016",2014-01-01,2014-12-31,,,,"NÃ¦stved, 370",2015-12-31,2015-01-01,2016-03-14,NÃ¦stved,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22160583,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T08:06:36.610Z,2016-03-31T09:30:22.382Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-08-PN,2016-03-31T09:30:22.543Z,,1819625.0,19139.0,80000.0,1593175.0,2348.0,216900.0,223787.0,118000.0,167000.0,1819625.0,1595838.0,108450.0,167000.0,226450.0,108450.0,535792.0,0.0,118000.0,0.0,0.0,59097.0,84690.0,160341.0,1595838.0,100762.0,1407036.0,18138.0,780805.0,1187788.0,
