entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,ImpairmentOfFinancialAssets,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
25036379,2017-09-30,2017-09-30,c727,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,8820389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2017-10-01,c133,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,1000000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2017-10-01,c177,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2017-10-01,c195,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,8820389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2017-10-01,c232,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,3500000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,-2539599.0,-38587.0,2512518.0,81492.0,107554.0,81492.0,-2525043.0,-38587.0,14556.0,,,,,,,,,,,,,,,,,,,,,,,,,,Danmark,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c105,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c119,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,-2689599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c196,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,-2689599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c678,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,-498293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25036379,2017-10-01,2018-09-30,c70,,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzkyL2Y5LzJmL2YxMGUtNDExZS1hMWU1LTYzNWU1OWVmZWFiZQ.pdf,http://regnskaber.virk.dk/97363052/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzJkLzAyL2IzLzQ5MjUtNDc5Zi1hNGU5LWU3ZmRmM2Y2YjcyNQ.xml,MÃ¥lÃ¸v,2760.0,142A,MÃ¥lÃ¸v Hovedgade,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-24,2019-01-24,2019-01-24,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,25036379.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for FEK Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Egebjerg,Flemming Egebjerg,FEK Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2016-07-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ballerup,ApS,JE-Elkas Finans ApS,Skovlunde,2018-09-30,2017-10-01,50.0,2019-01-24,KÃ¸benhavn,administrende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26600250,indberetninger-20180424,2.5118406,25036379.0,AWiEKJYyet7j816Dx4kh,2019-01-25T08:38:42.278Z,2019-01-25T08:37:58.183Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-28-PZ,2019-01-25T08:37:58.501Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
