entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,ValueAdjustmentsOfEquity,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
28660448,2017-12-31,2017-12-31,c728,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,17122488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-01-01,c160,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61384488.0,115383400.0,
28660448,2018-01-01,2018-01-01,c175,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,93254.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-01-01,c184,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,17122488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,,3321873.0,5854360.0,10336650.0,5827.0,4260021.0,1160417.0,0.0,1154590.0,3321873.0,4482290.0,14596671.0,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,,3321873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2018-01-01,2018-12-31,c161,,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzY5Lzc2LzAzL2IyNWYtNGI3Mi05Y2YwLWNiODgzY2MxMGM3Nw.pdf,http://regnskaber.virk.dk/84406682/ZG9rdW1lbnRsYWdlcjovLzAzLzJkL2U3LzAyLzcyLzMxNTctNGU3OS04YjI2LTQ5YjBiMDU5ZjAyNQ.xml,1703806.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn Ã,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-06,2019-02-06,2006-06-28,2019-05-16,5854360.0,statsautoriseret revisor,32285201.0,28660448.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for K/S Wind Partner 31.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,GmbH,Windpark Halenbeck Verwaltungs III GmbH,Tyskland,2018-12-31,2018-01-01,100.0,2019-02-06,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27170842,indberetninger-20180424,2.5118417999999996,28660448.0,AWrUUhO9RYGX6_YTH0i9,2019-05-20T08:19:32.256Z,2019-05-20T08:18:29.305Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-94-FK,2019-05-20T08:18:29.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
