entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
31882702,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_19,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-25279.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,11781.0,11250.0,-48310.0,-25279.0,23031.0,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_9,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",0.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2013-04-30,2013-04-30,ID_15,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,223865.0,-125000.0,-57241.0,0.0,0.0,-223865.0,-166624.0,223865.0,223865.0,223865.0,67759.0,-166624.0,-84846.0,-71153.0,-10625.0
