entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DisclosureOfUncertaintiesRelatingToGoingConcern,Dividend,DividendIncomeRelatedToInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnFinancialStatementsExtendedReview,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatementsExtendedReview,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedRevaluationsOfInvestments,RelatedEntityName,NameOfAuditFirm,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
31055466,2013-01-01,2013-12-31,c107,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,98400.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,514230.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,0.0,-3125.0,517355.0,-3125.0,514230.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c113,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,437355.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,-21525.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c189,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,437355.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,-21525.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c204,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c238,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31055466,2013-01-01,2013-12-31,c488,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,1.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,AGI DK,,
31055466,2013-01-01,2013-12-31,c490,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,1293.0,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Jessen & MÃ¸rk A/S,,
31055466,2013-01-01,2013-12-31,c65,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC1BNUQ0QkNGNi0yMDE0MDYwMl8xMjQ5MjJfNjAw.xml,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Aabenraa,6200.0,2.0,Torvet,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Til kapitalejerne i I.M. Holding ApS,Regnskabsklasse B,2014-05-27,2014-05-30,2007-10-15,2014-05-30,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Selskabets hovedaktivitet er finansieringsvirksomhed.,98400.0,-80000.0,31055466.0,30700228.0,Ãrsrapport,480000.0,Kresten Lei,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank,I.M. Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Aabenraa,,517355.0,Aabenraa,2013-12-31,2013-01-01,2014-05-27,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19004873,indberetninger-20180424,2.5097535,31055466.0,,2018-03-31T18:45:36.068Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-118.861,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
