entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,CurrentDeferredTaxAssets,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DividendIncomeRelatedToInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncreaseDecreaseOfInvestmentsThroughNetExchangeDifferencesEquity,IncreaseDecreaseOfRevaluationsAndDevaluationsOfInvestmentsThroughNetExchangeDifferences,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,GrossProfitLoss,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,Revenue,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedRevaluationsOfInvestments,NameAndSurnameOfAuditor,NameOfAuditFirm,RelatedEntityName,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
31 05 54 66,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,65325.0,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31 05 54 66,2012-01-01,2012-12-31,c189,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,275487.0,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31 05 54 66,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,65325.0,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31 05 54 66,2012-01-01,2012-12-31,c238,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31 05 54 66,2012-01-01,2012-12-31,c488,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,-8.0,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,AGI DK,
31 05 54 66,2012-01-01,2012-12-31,c490,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,876.0,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Jessen & MÃ¸rk A/S,
31 05 54 66,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31 05 54 66,2012-01-01,2012-12-31,c74,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Kresten Lei,KPMG,,
31 05 54 66,2012-12-31,2012-12-31,c16,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,1039535.0,3640.0,125000.0,3640.0,929120.0,1039535.0,110415.0,1035895.0,1035895.0,1035895.0,110415.0,555895.0,248225.0,110415.0,,,,,
31 05 54 66,2012-12-31,2012-12-31,c184,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8vcGRmcy8zMTA1NTQ2NjtBcFM0MTY3MTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66455013/Y3ZyLmRrOi8veGJybHMvWC0wNDVGMjI5Ri0yMDEzMDYwM18xODA0NDdfNzY1.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,Jernbanegade 35,6200 Aabenraa,"Torvet 2, Kliplev",6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejeren i I.M. Holding ApS,Regnskabsklasse B,4000.0,2013-05-31,2013-05-31,2007-10-15,2013-05-31,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,-72000.0,31055466.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for I.M. Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",79.0,79.0,Ãrsrapport,480000.0,Iver MÃ¸rk,Iver MÃ¸rk,Sydbank A/S,I.M. Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kliplev,,347487.0,Aabenraa,2012-12-31,2012-01-01,4000.0,2013-05-31,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:19004868,indberetninger-20180424,2.5124266,31055466.0,,2018-04-01T19:13:59.397Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-113.249,2013-06-05T22:00:00.000Z,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,
