entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels-Bo Valbro,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anders Valbro,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klaus Valbro,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
