entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMemberOfExecutiveBoardApprovingStatementOfExecutiveAndSupervisoryBoard,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
32089038,2012-01-01,2012-12-31,c108,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,288386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,288386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c203,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,96600.0,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c249,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c752,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,-3037579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-12-31,2012-12-31,c162,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140364.0,,,,,,,,225036.0,365400.0
32089038,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-12-31,2012-12-31,c201,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,11798108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-12-31,2012-12-31,c204,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
