entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions
entity identifier,2012-08-22,2012-12-31,ID_2,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_20,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_3,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,Xueliang Fan,Bestyrelsesmedlem,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_4,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,Zhean Jin,Bestyrelsesmedlem,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_5,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_6,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_7,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_8,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-22,2012-12-31,ID_9,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,10000.0,10000.0,-123.0,9877.0,9877.0,10000.0,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,500123.0,500123.0,-500000.0,500123.0,-490123.0,-500123.0,-10000.0,-10000.0,9877.0,-10000.0
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8vcGRmcy8zNDY5MDE2MjtBL1M1MTY0NTI7MjAxMjA4MjI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/26109643/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwMV8xMDMxMzlfMjU3.xml,"1103, KÃ¸benhavn K","Hovedvagtsgade 6, 5.th.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DS MÃ¦lk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-22,2013-06-03,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,34690162.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 22-08-2012 - 31-12-2012 for DS MÃ¦lk A/S.,"Vi har revideret Ã¥rsregnskabet for DS MÃ¦lk A/S for regnskabsÃ¥ret 22-08-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Wei Qing Wang,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",DS MÃ¦lk A/S,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab","KÃ¸benhavn, 101",2012-12-31,2012-08-22,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18475835,indberetninger-20180424,2.5097342,34690162.0,,2018-04-01T13:16:25.912Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-08-22,13-171.283,2013-07-01T22:00:00.000Z,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
