entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27207782,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",-149462.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Pinholt
27207782,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",149462.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,152330.0,439.0,39.0,148493.0,-3437.0,-969.0,,,,,,,,,,,,,,,,,,,,
27207782,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MDQwNF8wODU1NTVfNTUx.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-02,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",KÃ¤the T. Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 18. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-18,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548572,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-31T17:37:47.103Z,2014-04-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.550,2014-04-05T22:00:00.000Z,,,,,,,1030552.0,604.0,125000.0,1573.0,1022839.0,1030552.0,7713.0,1028979.0,1028979.0,1028979.0,98400.0,715157.0,84282.0,7713.0,-292.0,8005.0,969.0,0.0,969.0,
