entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,1437663.0,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,1437663.0,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Engholm,Bestyrelsesmedlem/DirektÃ¸r,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mogens Glad,Bestyrelsesmedlem,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,77926410.0,Bjarne Albrechtsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,77926410.0,Jens Gottlieb,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyMl8wOTU5NDdfMDQ1.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2013-02-21,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2012-09-30,2011-10-01,2013-02-06,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636083,indberetninger-20180424,2.5124211,25133692,,2018-04-01T17:13:32.424Z,2013-02-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.198,2013-02-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian Ulrik BrÃ¸nnum,Bestyrelsesformand,,,,
