entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
25133692,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,5500000.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,-871783.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,4628217.0,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Engholm,Bestyrelsesmedlem/DirektÃ¸r,,,,
25133692,2012-10-01,2013-09-30,ID_22,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_23,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_24,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Rasmussen,Bestyrelsesmedlem,,,,
25133692,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,77926410.0,Bjarne Albrechtsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
25133692,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDExN18xNTQ2MDRfMDgy.xml,"KÃ¸benhavn K, 1263",Esplanaden 8C 1.,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2000-01-01,2014-01-07,,,,25133692.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Steen Engholm,Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,2013-12-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20636086,indberetninger-20180424,2.5097342,25133692,,2018-03-31T17:38:36.404Z,2014-01-17T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.440,2014-01-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,77926410.0,Jens Gottlieb,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
