entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25133692,2013-10-01,2014-09-30,ID_16,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",-380540.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Engholm,Bestyrelsesmedlem,
25133692,2013-10-01,2014-09-30,ID_20,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_21,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_22,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_23,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_24,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25133692,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Engholm
25133692,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Rasmussen,Bestyrelsesmedlem,
25133692,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian Ulrik BrÃ¸nnum,Bestyrelsesformand,
25133692,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8vcGRmcy8yNTEzMzY5MjtBL1MyNjQ2NjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/29633152/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMyNV8wNjUyNDVfNDAy.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i Capernow Tele Management Systems A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-03-13,2000-01-01,2015-03-23,,,,25133692.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Capernow Tele Management Systems A/S.,"Vi har revideret Ã¥rsregnskabet for Capernow Tele Management Systems A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Engholm,Capernow Tele Management Systems A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,"KÃ¸benhavn, den 13. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-13,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20636089,indberetninger-20180424,2.5097417999999996,25133692.0,,2018-03-30T19:57:51.217Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-387.712,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
