entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfClassOfIssuedShares,DescriptionOfMethodsOfImpairmentLossesAndDepreciation,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfGrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PaidContributedCapital,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueBetweenOneAndFiveYears,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,SignatureOfAuditorsDate,NameOfAuditFirm
30082125,2015-07-01,2016-06-30,c246,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,47683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2015-07-01,2016-06-30,c65,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,-14819.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,-5000.0,0.0,47683.0,47683.0,137818.0,40992.0,109954.0,68962.0,-19819.0,90135.0,-5000.0,-5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-16,
30082125,2015-07-01,2016-06-30,c67,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab
30082125,2015-07-01,2016-06-30,c83,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2015-07-01,2016-06-30,c97,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-06-30,2016-06-30,c112,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,5473266.0,151172.0,140000.0,458172.0,307000.0,-413992.0,5015094.0,5473266.0,5887258.0,3535878.0,3535878.0,5015094.0,82661.0,140000.0,5015094.0,-553992.0,2351380.0,160000.0,2090580.0,307000.0,18139.0,,,,,,,
30082125,2016-06-30,2016-06-30,c2,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,140000.0,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-06-30,2016-06-30,c22,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,-553992.0,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-06-30,2016-06-30,c247,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,,5015094.0,,,,,,,,,,381464.0,5396558.0,,
30082125,2016-06-30,2016-06-30,c270,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzEzLzRjLzVhL2E0M2ItNGY4ZS1iNzMxLWFlMjk3ODBiMzdhYQ.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzlhL2FjLzc1LzM0YWQtNDU0My1hNTVmLWM1ZWU3YTA4MjBjMQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",2016-09-16,2016-09-16,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 140 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af immaterielle og materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2016-06-30,2015-07-01,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22988449,indberetninger-20180424,2.5122662,30082125.0,,2018-03-28T20:50:11.556Z,2016-09-22T14:48:55.485Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-35-YG,2016-09-22T14:48:55.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
