entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfImpairmentLossesAndDepreciation,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfGrossProfitLoss,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PaidContributedCapital,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueBetweenOneAndFiveYears,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,SignatureOfAuditorsDate,NameOfAuditFirm
30082125,2016-07-01,2016-07-01,c20,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,-553992.0,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-07-01,2016-07-01,c242,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381464.0,5396558.0,,
30082125,2016-07-01,2017-06-30,c109,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,85845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-07-01,2017-06-30,c21,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,85845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-07-01,2017-06-30,c246,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,47683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2016-07-01,2017-06-30,c65,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,85845.0,25000.0,0.0,47683.0,47683.0,266508.0,41812.0,107980.0,66168.0,110845.0,218825.0,25000.0,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2017-10-06,
30082125,2016-07-01,2017-06-30,c67,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab
30082125,2016-07-01,2017-06-30,c83,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30082125,2017-06-30,2017-06-30,c112,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,-328147.0,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,5495302.0,245891.0,140000.0,527891.0,282000.0,4967411.0,5495302.0,5823449.0,3383611.0,3383611.0,4967411.0,132446.0,140000.0,4967411.0,-468147.0,2439838.0,160000.0,2132392.0,282000.0,15000.0,,,,,,,
30082125,2017-06-30,2017-06-30,c2,,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2ZmLzYzLzA5L2Q0Y2QtNGRlZS05NjBiLTU0NTYwYzI1NTgzMw.pdf,http://regnskaber.virk.dk/52128003/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzlkLzcwLzk2LzdiYjYtNGQxMC04YzhkLTBkYWVmMDU5MWE0NQ.xml,Danmark,Skive,7800.0,81.0,Resenvej,Stoholm,7850.0,7.0,Dornen,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-10-06,2017-10-06,statsautoriseret revisor,Af- og nedskrivninger indeholder Ã¥rets af- og nedskrivninger af materielle anlÃ¦gsaktiver.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",Med henvisning til Ã¥rsregnskabslovens Â§32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,Udlejning og administration af fast ejendom.,Afskrives over 100 Ã¥r,140000.0,33771231.0,30082125.0,33771231.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for BJ Invest, Stoholm ApS.",Ãrsrapport,BjÃ¸rn Jakobsen,Brian Riis SÃ¸ndergaard,Brian Riis SÃ¸ndergaard,"BJ Invest, Stoholm ApS",PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Stoholm,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2017-06-30,2016-07-01,1.0,Skive,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24621199,indberetninger-20180424,2.5118406,30082125.0,,2018-03-27T13:32:54.329Z,2017-10-23T14:13:50.853Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BD-05-BJ,2017-10-23T14:13:50.998Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
