entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermDebtToOtherCreditInstitutions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
15947187,2011-04-02,2011-04-02,c195,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,88008.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c1,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,12370.0,6768.0,,-2607.0,2519.0,28776.0,16882.0,-9375.0,4512.0,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c119,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,12370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c158,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c196,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,12370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2011-04-02,2012-04-01,c70,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-01,2012-04-01,c159,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,9000.0,,,,,,,,,,106341.0,115341.0
15947187,2012-04-01,2012-04-01,c179,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,200000.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-01,2012-04-01,c197,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,100378.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-01,2012-04-01,c6,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMTA0MDI7MjAxMjA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEyMDkwM18xNDI4MjNfNjEw.xml,Danmark,7160 TÃ¸rring,Jernbanegade 14,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,248.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.","Det er pÃ¥ generalforsamlingen den 30. august 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-08-24,2012-08-24,2012-08-30,3000.0,300378.0,32285201.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2011 - 1. april 2012 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2011 - 1. april 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Erik WÃ¼rtz,Henning Eriksen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",7284.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-04-01,2011-04-02,19222.0,2012-08-24,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,75 80 19 33,urn:ofk:oid:11448813,indberetninger-20180424,2.5095992000000003,15947187.0,,2018-04-02T05:00:59.973Z,2012-09-03T22:00:00.000Z,regnskab,0.0,,2012-04-01,2011-04-02,12-194.602,2012-09-03T22:00:00.000Z,,,,,,,,,,341882.0,200000.0,332882.0,9000.0,38600.0,341882.0,39254.0,9000.0,4549.0,9000.0,2250.0,2250.0,38600.0,100378.0,39254.0,294282.0,289733.0,4300.0,15732.0,,
