entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DebtRepaidByManagementCategory,DisposalsOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OutstandingDebtFromManagementCategory,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
15947187,2012-04-02,2012-04-02,c199,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,100378.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c1,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,3450.0,15639.0,-4876.0,2686.0,27826.0,4625.0,-20515.0,1175.0,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c122,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,3450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c161,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c200,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,3450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c71,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2012-04-02,2013-04-01,c795,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-01,2013-04-01,c162,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100341.0,100341.0
15947187,2013-04-01,2013-04-01,c183,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,200000.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-01,2013-04-01,c201,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,103828.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15947187,2013-04-01,2013-04-01,c6,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8vcGRmcy8xNTk0NzE4NztBcFMyMDUxMjA7MjAxMjA0MDI7MjAxMzA0MDE7UjtS.pdf,http://regnskaber.virk.dk/78174951/Y3ZyLmRrOi8veGJybHMvWC0wMTcyNjg0My0yMDEzMDgxNF8xMzA2NTNfMjky.xml,7160  TÃ¸rring,"Skolevej 26 B, Ãlholm",7160 TÃ¸rring,Jernbanegade 14,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 30. august 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.",2013-07-03,2013-07-03,2013-08-14,27814.0,15000.0,303828.0,15947187.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 2. april 2012 - 1. april 2013 for Flydoil DK ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Flydoil DK ApS for regnskabsÃ¥ret 2. april 2012 - 1. april 2013.,6000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Henning Eriksen,Flydoil DK ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",299304.0,TÃ¸rring,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-04-01,2012-04-02,2013-07-03,TÃ¸rring,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:11448816,indberetninger-20180424,2.5118406,15947187.0,,2018-04-01T16:01:08.403Z,2013-08-14T22:00:00.000Z,regnskab,0.0,,2013-04-01,2012-04-02,13-200.767,2013-08-14T22:00:00.000Z,,,,,,,,,322957.0,200000.0,322957.0,0.0,22600.0,322957.0,17229.0,0.0,1053.0,0.0,1900.0,1900.0,22600.0,103828.0,5166.0,17229.0,300357.0,299304.0,3975.0,8088.0,,
