entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
28319371,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-680174.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johny Liebst
28319371,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",680174.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,-18603.0,610033.0,18352.0,130559.0,703637.0,-18603.0,23463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
28319371,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8vcGRmcy8yODMxOTM3MTtBcFMzNDE4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17391382/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDE0MDUxOV8xMDEzNTZfODMz.xml,"Ebeltoft, 8400","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i EPC Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-01-06,2014-04-25,28319371.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EPC Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EPC Management Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Johny Liebst,EPC Management Holding ApS,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab","Ebeltoft, den 04-04-2014",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Syddjurs, 706",2013-12-31,2013-01-01,2014-04-04,Ebeltoft,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16384167,indberetninger-20180424,2.5124211,28319371.0,,2018-03-31T22:07:23.872Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-81.303,2014-05-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
