entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfInventories,DisclosureOfOtherFinanceIncome,DisclosureOfProvisions,GrossProfitLoss,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-09-01,2012-08-31,ID_19,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_2,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_20,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_3,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_4,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_5,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_6,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_7,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_8,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_9,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,4219.0,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1000000.0,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,1025743.0,KÃ¸ge,29962.0,29962.0,4219.0,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,0.0,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-08-31,2012-08-31,ID_17,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8vcGRmcy8yNjgzNzEwMztBcFMzMDU3OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/30173862/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDIwNl8xNTExMzNfOTk2.xml,"2700, BrÃ¸nshÃ¸j",HÃ¸jlandsvangen 59,"4600, KÃ¸ge",TÃ¸xensvej 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-06,2002-09-01,2013-02-06,Registreret revisor,Note  - Varebeholdninger,Note  - Finansielle indtÃ¦gter,Note  - HensÃ¦ttelser til udskudt skat,,14719997.0,26837103.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2011 - 31. august 2012 for Thiberg & Butlers Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thiberg & Butlers Holding ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Thomas Thalbitzer Thiberg,Thomas Thalbitzer Thiberg,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Thiberg & Butlers Holding ApS,KÃ¸ge Revisionskontor Registreret revisionsanpartsselskab,,KÃ¸ge,,,,"KÃ¸benhavn, 101",2012-08-31,2011-09-01,,urn:ofk:oid:13953697,indberetninger-20180424,2.5122464,26837103.0,,2018-04-01T15:22:15.622Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.324,2013-02-07T23:00:00.000Z,1275735.0,-125000.0,1158317.0,-970776.0,-1275735.0,-304959.0,117418.0,117418.0,117418.0,0.0,-845776.0,-304959.0,-299896.0,1158317.0,988343.0,0.0,169974.0,-5063.0
