entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
29411298,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,,Registreret revisor,,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,,,,,,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29411298,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8vcGRmcy8yOTQxMTI5ODtBcFMzNjkyNjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/89211492/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDEzMTAwOF8xMDMzMjFfMDE4.xml,"8600, Silkeborg",Vestergade 8-16,"Hammel, 8450",Standsborgvej 25,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i StandsborggÃ¥rd Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-10-01,2013-09-30,1700.0,Registreret revisor,3332.0,33501188.0,29411298.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for StandsborggÃ¥rd Holding ApS.,"Vi har revideret Ã¥rsregnskabet for StandsborggÃ¥rd Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-20272.0,Ãrsrapport,Jan Taylor Hansen,Irene Asta Wiborg,Irene Asta  Wiborg,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,StandsborggÃ¥rd Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",9813.0,234286.0,-551834.0,-6481.0,-281920.0,-332789.0,5032.0,"Favrskov, 710",2013-06-30,2012-07-01,2013-09-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",50869.0,DirektÃ¸r,urn:ofk:oid:17476331,indberetninger-20180424,2.512236,29411298.0,,2018-04-01T13:47:58.238Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-296.521,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
