entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfProvisions,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,13600.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,1940576.0,-1947432.0,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-4635.0,-6963.0,6744.0,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2328.0,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-343496.0,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Jens Nilsson,Bestyrelsesmedlem/DirektÃ¸r,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-343496.0,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_24,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_25,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_26,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Jens Nilsson,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8vcGRmcy8yODMxNjA1NDtBL1MzNDE2MTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45061382/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDQwOV8xNjE4MzVfMTUw.xml,"Frederikssund, 3600",Ny Ãstergade 11,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Eldrup & Nilsson A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-01-05,2013-04-04,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,28316054.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Eldrup & Nilsson A/S.,"Vi har revideret Ã¥rsregnskabet for Eldrup & Nilsson A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders IlsÃ¸e,BÃ¸rge Stjernholm,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Eldrup & Nilsson A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-04-02,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:21124695,indberetninger-20180424,2.5097403999999996,28316054.0,,2018-04-01T14:01:34.724Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-84.689,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Britta Eldrup,Bestyrelsesmedlem,,
