entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermReceivablesFromAssociates
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-180393.0,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-133205.0,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,6352.0,-135098.0,-4459.0,-133205.0,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-50000.0,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8vcGRmcy8zMjY3NjM5MTtBcFM0Njc4Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19367623/Y3ZyLmRrOi8veGJybHMvWC03RjUzQ0M5Mi0yMDEyMTAzMF8xNDM1NThfODgx.xml,"Helsinge, 3200","Annisse, SÃ¸strÃ¦de 7","3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Ãrtoft Invest Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2010-01-22,2012-10-12,Registreret revisor,54879911.0,32676391.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Ãrtoft Invest Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrtoft Invest Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmussen,Christian Ãrtoft,Christian Ãrtoft,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Ãrtoft Invest Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-02,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:20574664,indberetninger-20180424,2.5097342,32676391.0,,2018-04-02T05:19:53.883Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.246,2012-10-30T23:00:00.000Z,,,,,353666.0,14648.0,-125000.0,214045.0,-297416.0,-353666.0,-56250.0,139621.0,139621.0,139621.0,-50000.0,-77121.0,-95295.0,-56250.0,199397.0,100000.0,99397.0
