entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,EmployeeBenefitsExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34887314,2012-12-18,2013-12-31,ID_17,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_18,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_19,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_2,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Thomas Jensen
34887314,2012-12-18,2013-12-31,ID_3,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_4,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_5,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2012-12-18,2013-12-31,ID_6,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",44737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,482618.0,539305.0,56687.0,56687.0,11950.0,
34887314,2012-12-18,2013-12-31,ID_8,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",-40000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
34887314,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8vcGRmcy8zNDg4NzMxNDtBcFM1MjIyNzI7MjAxMjEyMTg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41378843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xMzU5MTBfMzk0.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i TÃ¸mrer - Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 18. december 2012 - 31. december 2013.",2012-12-18,2014-04-28,34887314.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 18. december 2012 - 31. december 2013 for TÃ¸mrer - Byg ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrer - Byg ApS for regnskabsÃ¥ret 18. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,TÃ¸mrer - Byg ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-18,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14864731,indberetninger-20180424,2.5118406,34887314.0,,2018-03-31T16:19:48.760Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-18,14-8.489,2014-04-30T22:00:00.000Z,415837.0,331472.0,80000.0,415837.0,13404.0,124737.0,415837.0,291100.0,120227.0,40000.0,4737.0,291100.0,161191.0,84365.0,13050.0,9682.0,57911.0,,,,,,
