entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
28120575,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,1592469.0,16219842.0,-21322411.0,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",170936.0,-12061.0,-2541425.0,-3351225.0,-3510100.0,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1000000.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1541425.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jakob BrÃ¼sch,DirektÃ¸r,,,,,,
28120575,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,2541425.0,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_24,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_25,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_26,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gitte BrÃ¼sch,DirektÃ¸r,,,,,,
28120575,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8vcGRmcy8yODEyMDU3NTtBL1MzMzY5Mzk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57502182/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDEyOF8xMzMxMzBfMzg3.xml,"RÃ¸dovre, 2610","(BrÃ¼sch Maskinfabrik A/S), Islevdalvej 138","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-17,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,"175, RÃ¸dovre",2013-09-30,2012-10-01,2013-12-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:21108019,indberetninger-20180424,2.512258,28120575,,2018-03-31T18:22:21.361Z,2014-01-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.299,2014-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kjeld Gaarn Thomsen,Bestyrelsesformand,,,,
