entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
33783191,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asger Daugbjerg,DirektÃ¸r
33783191,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brian Paul Engblad,DirektÃ¸r
33783191,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-587715.0,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,24532.0,-210486.0,-336683.0,-587715.0,-235018.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
33783191,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8vcGRmcy8zMzc4MzE5MTtBcFM0OTY3NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19138733/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDcwNF8xMzE2MTVfMTI5.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Globeeight ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-07-08,2014-07-04,33783191.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Globeeight ApS.,"Vi har revideret Ã¥rsregnskabet for Globeeight ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Engblad,Globeeight ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-07-04,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:14260786,indberetninger-20180424,2.5116906,33783191.0,,2018-03-31T17:25:50.173Z,2014-07-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.629,2014-07-04T22:00:00.000Z,,,,,,,378381.0,6571.0,80000.0,373381.0,5541.0,5000.0,-474748.0,378381.0,853129.0,5000.0,5000.0,234387.0,-554748.0,853129.0,595992.0,366810.0,305871.0,0.0,0.0,22750.0,55398.0,,
