entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26404371,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Jacobsen,,
26404371,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frederik LÃ¼ttichau,Bestyrelsesmedlem
26404371,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Jacobsen,Bestyrelsesmedlem
26404371,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christel LÃ¼ttichau,Bestyrelsesmedlem
26404371,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26404371,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYwMl8xMTUyMThfNTE1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2002-01-01,2014-05-30,,,,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frederik LÃ¼ttichau,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,"Maribo, den 22. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-22,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20881911,indberetninger-20180424,2.5124327999999996,26404371.0,,2018-03-31T22:18:24.992Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-84.275,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
