entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PlantAndMachinery,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,-3371884.0,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frederik LÃ¼ttichau,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Jacobsen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christel LÃ¼ttichau,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8vcGRmcy8yNjQwNDM3MTtBL1MyOTQ4OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17340462/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyM18wODQ4NTVfNDMz.xml,"4960, Holeby",Ãstervej 2,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TraceCompany A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-01-01,2013-05-22,,Statsautoriseret revisor,,,32821030.0,26404371.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TraceCompany A/S.,"Vi har revideret Ã¥rsregnskabet for TraceCompany A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole TÃ¸nnesen,Frederik LÃ¼ttichau,Henrik Jacobsen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,TraceCompany A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,2012-12-31,2012-01-01,2013-05-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20881908,indberetninger-20180424,2.5097342,26404371.0,,2018-04-01T19:17:49.456Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.442,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
