entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Frederiksen
26070589,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_7,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",1071835.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,645433.0,-176075.0,2022743.0,12990.0,198752.0,1386997.0,-821508.0,315162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_9,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2014-09-30,2014-09-30,ID_15,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,21623930.0,6761144.0,125000.0,12722497.0,55158.0,21127498.0,1215674.0,110496.0,6205488.0,21623930.0,368313.0,1480271.0,1480271.0,110496.0,8901433.0,42863.0,43079.0,7421162.0,200000.0,128119.0,128119.0,21002498.0,368313.0,125450.0,5850857.0,1300000.0,4262362.0,190258.0,0.0,
