entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klaus Egekvist,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karin Egekvist,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laurits Kristian SÃ¸rensen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8vcGRmcy8yNjUzMzYxOTtBcFMyOTc4NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91633562/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMwNF8xNDEzNTRfNzky.xml,"7100, Vejle",Enghavevej 32,"7100, Vejle",Havneparken 1,"7100, Vejle",Fousbjergvej 36,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i CNC Industri Service Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-22,2013-02-26,Registreret revisor,,28839200.0,26533619.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CNC Industri Service Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Industri Service Ejendomme ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Klaus Egekvist,Klaus Egekvist,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Jyske Bank,Bent Skov & Partnere,CNC Industri Service Ejendomme ApS,Revision Limfjord,,,,,,2012-09-30,2011-10-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13436034,indberetninger-20180424,2.5118406,26533619.0,,2018-04-01T19:03:23.021Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.443,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
