entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ReserveForLoansAndCollaterals,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
35670963,2014-01-30,2014-01-30,c430,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",5000.0,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c1,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,65316.0,767797.0,854330.0,86533.0,86533.0,2160.0,21217.0,765637.0,,,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c122,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,20316.0,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c200,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,20316.0,,,,,,,,-1965.0,,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c209,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,45000.0,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c330,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,45000.0,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-01-30,2014-12-31,c71,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-12-31,2014-12-31,c183,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",5000.0,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-12-31,2014-12-31,c201,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",18351.0,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-12-31,2014-12-31,c210,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",45000.0,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,,,,,,,,,,,,,,
35670963,2014-12-31,2014-12-31,c6,,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzM4LzJkLzZkLzI2MjYtNGIzZS05MjY3LTE5YTUwNjE2MjU5Nw.pdf,http://regnskaber.virk.dk/36907653/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzg4LzZiL2I4L2FiNjctNDQ5OC04ZjU1LTZlZmQwNWQ4MDdiYg.xml,KÃ¸benhavn  Ã,2100.0,"44, 1. th.",Marstalsgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-29,2015-05-29,2015-05-29,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",68351.0,35670963.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for BowerBirds IVS.,Ãrsrapport,Jakob Pilsgaard,Jakob Pilsgaard,BowerBirds IVS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn  Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-30,2015-05-29,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5370198,indberetninger-20180424,2.5124402000000003,35670963.0,,2018-03-30T23:17:13.571Z,2015-05-29T17:27:01.362Z,regnskab,0.0,,2014-12-31,2014-01-30,X15-AC-65-DU,2015-05-29T17:27:01.467Z,,,,,,,,,,,178374.0,87983.0,5000.0,178374.0,178374.0,110023.0,80468.0,45000.0,18351.0,110023.0,90391.0,21217.0,8338.0,90391.0
