entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,3000.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,366710.0,-163368.0,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",19654.0,-4291.0,166255.0,221705.0,206342.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-55450.0,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,718873.0,22639.0,-135000.0,617639.0,269900.0,8645.0,-135000.0,17661.0,21500.0,-718873.0,-583873.0,83573.0,21500.0,101234.0,83573.0,-89798.0,0.0,17661.0,-583873.0,-437745.0,573500.0,233185.0,57500.0,-56330.0,4270.0
