entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-2564009.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,461133.0,1068217.0,-4790707.0,45.0,-35183.0,-3296495.0,-3261357.0,732486.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,6778137.0,1882435.0,338417.0,-500000.0,4671224.0,0.0,-2010041.0,1922803.0,184110.0,-6778139.0,-4510965.0,2106913.0,-1164764.0,2106913.0,-2018664.0,-257133.0,-257133.0,-1195474.0,-314567.0,-4510965.0,2788789.0,2064051.0,-535097.0,-792440.0,386321.0
