entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
21798746,2017-01-01,2017-12-31,c729,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,,,,,,,,,,,,,,,,105800.0,0.0,,,,,,,,,,,,,,,,,,,
21798746,2017-12-31,2017-12-31,c176,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,-33107.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,533714.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,,,,,,,,,,,,,,,,,,500607.0,,,,,,,,,,,,,,,,,,
21798746,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,367289.0,,,,,,,,,,,,,,,,,,500607.0,525607.0,125000.0,25000.0,525607.0,158318.0,500607.0,500607.0,35915.0,25000.0,105800.0,0.0,0.0,136489.0,8170.0,158318.0,25000.0,91108.0,23125.0
21798746,2017-12-31,2017-12-31,c706,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-12-31,2017-12-31,c727,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,136489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-12-31,2017-12-31,c730,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,105800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2018-01-01,2018-01-01,c171,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,-33107.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,533714.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2018-01-01,2018-01-01,c177,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2018-01-01,2018-01-01,c195,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,136489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2018-01-01,2018-01-01,c198,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,105800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
