entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfInvestments,DisclosureOfPropertyPlantAndEquipment,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stig Palle LÃ¸ssl Rasmussen,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christina HÃ¸eberg- Larsen,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birthe LÃ¸ssl,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",10979.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,85567.0,1061950.0,-1141411.0,14421.0,6106.0,-3442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
