entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21599883,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Stig Palle LÃ¸ssl Rasmussen,Bestyrelsesmedlem/DirektÃ¸r,
21599883,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stig Palle LÃ¸ssl Rasmussen
21599883,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Christina HÃ¸eberg- Larsen,Bestyrelsesmedlem,
21599883,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Birthe LÃ¸ssel,Bestyrelsesmedlem,
21599883,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,45494.0,979059.0,70590.0,1102000.0,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",917.0,71766.0,77447.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,259.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
