entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdditionsToInvestments,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,InvestmentsGross,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
76148511,2012-06-01,2012-06-01,c136,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,
76148511,2012-06-01,2012-06-01,c199,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,487036.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2012-06-01,c473,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,200000.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c1,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,5399.0,,5214.0,0.0,510.0,0.0,5724.0,5214.0,325.0,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c122,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,5399.0,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c200,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,5399.0,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c249,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,80000.0,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c71,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2012-06-01,2013-05-31,c752,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,2404.0,,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2013-05-31,2013-05-31,c138,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0zRjdGM0Y1Mi0yMDEzMTExOF8wOTUwMTJfMzY3.xml,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. maj 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2013-11-15,2013-11-15,1985-01-01,2013-11-18,,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Thomas Hejlsberg,Thomas Hejlsberg,Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,Archer ApS,Herlev,2013-05-31,2012-06-01,20.0,2013-11-15,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741513,indberetninger-20180424,2.512245,76148511.0,,2018-04-01T17:50:08.171Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.736,2013-11-18T23:00:00.000Z,,,,,,,,,,500000.0,500000.0,,,,,,,,,,,,,,,
