entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,1029543.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_21,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,-1029543.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,-1027684.0,0.0,-1859.0,-1029543.0,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,96000.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,4549708.0,795.0,-125000.0,535849.0,-4453708.0,-4549708.0,-96000.0,4013859.0,4013859.0,4013859.0,-96000.0,-3888859.0,-439849.0,-96000.0,535054.0,435600.0,99454.0
