entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
31420660,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,798950.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,-798950.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,-797291.0,-2184.0,-799475.0,525.0,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,96600.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-06-30,2013-06-30,ID_17,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,5345784.0,796.0,-125000.0,542206.0,-4979649.0,-5345784.0,-366135.0,4803578.0,4803578.0,-150000.0,4803578.0,-150000.0,-96600.0,-4107550.0,-747099.0,-216135.0,-119010.0,541410.0,529500.0,11910.0,-525.0
