entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,FaxNumberOfReportingEntity,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33264569,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,BjÃ¸rn Berg,Bestyrelsesformand,
33264569,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Anette Lonsdale,Bestyrelsesmedlem,
33264569,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Torben KjÃ¦r Kristensen,Bestyrelsesmedlem,
33264569,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Anette Lonsdale
33264569,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,93005509.0,3889167.0,501000.0,1384630.0,3908509.0,-6526222.0,89097000.0,93005509.0,99531731.0,97666275.0,69069124.0,28597151.0,89097000.0,75012.0,3561.0,89097000.0,-7027222.0,1865456.0,19929.0,385885.0,19342.0,0.0,15781.0,,,
