entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
27674968,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",532395.0,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",5875.0,3613.0,-27.0,541856.0,541856.0,5875.0,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
