entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31785952,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars  Henriksen
31785952,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",381076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,47746.0,576279.0,1145584.0,9494.0,1376.0,513441.0,521559.0,132365.0,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",-350000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31785952,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8vcGRmcy8zMTc4NTk1MjtBcFM0NDUyMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25958713/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDYwMl8wOTUxNDFfNDYz.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til den daglige ledelse i Lars Henriksen VVS Teknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-03,2014-06-02,31785952.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Henriksen VVS Teknik ApS.,Ãrsrapport,Lars Henriksen,Lars Henriksen VVS Teknik ApS,"Mer Revision A/S, FSR - danske revisorer","VeksÃ¸, den 2. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19911390,indberetninger-20180424,2.5097535,31785952.0,,2018-03-31T18:56:41.732Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-127.390,2014-06-02T22:00:00.000Z,,,,,,,,,1151258.0,870057.0,125000.0,981179.0,216804.0,170079.0,1151258.0,927308.0,214366.0,214366.0,170079.0,162654.0,170079.0,350000.0,-350000.0,7146.0,7146.0,441804.0,712942.0,111122.0,0.0,134689.0,65599.0,111122.0,
