entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34469261,2018-01-01,2018-12-31,ID_15,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,30.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_18,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,216000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_20,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,299925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael Joensen
34469261,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_5,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik  Bonde,Bestyrelsesmedlem,
34469261,2018-01-01,2018-12-31,ID_6,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34469261,2018-01-01,2018-12-31,ID_7,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Schmidt,Bestyrelsesmedlem,
34469261,2018-01-01,2018-12-31,ID_8,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle  Nissen,Bestyrelsesmedlem,
34469261,2018-01-01,2018-12-31,ID_9,,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzNhLzkyLzQzL2Y1MWEtNGM3NS05MjIwLWIxNWUwMzEyYzgzMQ.pdf,http://regnskaber.virk.dk/16296443/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2E1LzhmL2JlLzhhNDAtNGM1NS04MDdlLTViNGYyMmNkZWQ3NA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i SjÃ¦llands Vikarservice ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-02-25,2019-02-25,2019-03-11,michael@vikarvikan.dk,33771177.0,34469261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for SjÃ¦llands Vikarservice ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Kelvin V. Thelin,Revision & RÃ¥dgivningsgruppen,SjÃ¦llands Vikarservice ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",HolbÃ¦k,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-02-25,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26836128,indberetninger-20180424,2.5124266,34469261.0,AWmB3bUORYGX6_YTF6hI,2019-03-15T15:00:09.778Z,2019-03-15T14:59:43.770Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AS-76-BW,2019-03-15T14:59:44.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten  Ãstergaard,Bestyrelsesmedlem,
