entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ib FerlÃ¸v Schwensen
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jane Schwensen
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,199337.0,Statsautoriseret revisor,349232.0,-1765088.0,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",8264.0,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,1458964.0,108140.0,668623.0,358848.0,-1216520.0,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",309775.0,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,3594091.0,2464.0,-200000.0,855115.0,702053.0,499894.0,21529.0,960811.0,960811.0,-3594091.0,-3801719.0,0.0,1756636.0,0.0,0.0,2738976.0,1756636.0,-292266.0,-186005.0,91370.0,21529.0,-292266.0,699894.0,-1855348.0,-3801719.0,0.0,-1760366.0,852651.0,0.0,3678.0,55550.0,
