entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AmortisationOfIntangibleAssets,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Dividend,EmployeeBenefitsExpense,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,IntangibleAssetsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,PropertyPlantAndEquipmentGross,ProposedDividendRecognisedInEquity,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,AccumulatedImpairmentLossesAndAmortisationOfIntangibleAssets,NameAndSurnameOfAuditor,NameOfAuditFirm
33 75 39 18,2012-01-01,2012-12-31,c159,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,25774.0,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-01-01,2012-12-31,c204,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-01-01,2012-12-31,c74,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tom B. Lassen,KPMG
33 75 39 18,2012-01-01,2012-12-31,c93,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-12-31,2012-12-31,c16,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,1739960.0,838860.0,30230.0,200000.0,1697009.0,502430.0,9221.0,30230.0,761847.0,1739960.0,1227730.0,3500.0,761847.0,42951.0,3500.0,261667.0,9221.0,9800.0,9800.0,127430.0,1227730.0,96302.0,907988.0,96302.0,,,,
33 75 39 18,2012-12-31,2012-12-31,c160,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,9221.0,,,,,,,,9223.0,,,
33 75 39 18,2012-12-31,2012-12-31,c184,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,
33 75 39 18,2012-12-31,2012-12-31,c202,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8vcGRmcy8zMzc1MzkxODtBcFM0OTQzMzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81935733/Y3ZyLmRrOi8veGJybHMvWC01MzEwQzM1OS0yMDEzMDUwMV8xNDAwMjdfNjM1.xml,8000 Aarhus C,Bruun's Galleri,8000 Aarhus C,"Immervad 5 A, 1",8000 Aarhus C,Bruun's Galleri,20154.0,Regnskabsklasse B,2013-04-10,2013-04-24,2011-06-01,2013-04-24,6148.0,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",175000.0,-434124.0,33753918.0,30700228.0,Ãrsrapport,60461.0,Kaj Erik Ravn,Morten Cordsen Ravn,Kaffekapslen.dk ApS,KPMG,82168.0,Aarhus,25444.0,,18444.0,175000.0,Aarhus,2012-12-31,2012-01-01,39081.0,58075.0,2013-04-10,Aarhus,993.0,407687.0,urn:ofk:oid:14180960,indberetninger-20180424,2.5095785,33753918.0,,2018-04-01T12:57:46.430Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-156.963,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,127430.0,,,,,,,,,,,,,,,,,,,,,,
