entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2016-01-01,2016-12-31,c17,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,330000.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470000.0,,,
18392437,2016-01-01,2016-12-31,c18,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,-4193.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend BjÃ¸rnager
18392437,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bent Olesen
18392437,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Anton BjÃ¸rnager Jensen
18392437,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,330000.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c9,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,-4193.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-12-31,2016-12-31,c11,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,5568065.0,543985.0,204000.0,797724.0,157625.0,538246.0,4770341.0,5568065.0,4975457.0,4559527.0,4559527.0,4770341.0,176181.0,93239.0,4770341.0,330000.0,54362.0,54362.0,4246.0,32500.0,415930.0,0.0,253739.0,49624.0,160500.0,,,,
18392437,2016-12-31,2016-12-31,c19,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,204000.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-12-31,2016-12-31,c20,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,4246.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-12-31,2016-12-31,c21,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,330000.0,,,,,,,,,,,,,,,,,,,,,,,
