entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2017-01-01,2017-12-31,c17,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,340000.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330000.0,,,
18392437,2017-01-01,2017-12-31,c18,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,6306.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend BjÃ¸rnager
18392437,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bent Olesen
18392437,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Anton BjÃ¸rnager Jensen
18392437,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,340000.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c9,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,6306.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-12-31,2017-12-31,c11,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,5734157.0,808564.0,204000.0,1006947.0,40076.0,157625.0,554552.0,4727210.0,5734157.0,5112219.0,4628384.0,4628384.0,4727210.0,216635.0,47360.0,4727210.0,340000.0,67386.0,67386.0,10552.0,59000.0,483835.0,198383.0,50575.0,110947.0,,,,
18392437,2017-12-31,2017-12-31,c19,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,204000.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-12-31,2017-12-31,c20,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,10552.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-12-31,2017-12-31,c21,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,340000.0,,,,,,,,,,,,,,,,,,,,,,
