entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfPositiveOrNegativeBalancesRelatedToTheFirstRecognitionOfInvestments,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
33363966,2016-07-01,2017-06-30,c0,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",0.0,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,8674.0,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,535353.0,24412.0,Ãrsrapport,4400.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,3806.0,-594.0,HjÃ¸rring,2015-07-01,2016-06-30,547285.0,547285.0,526679.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,0.0,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
33363966,2016-07-01,2017-06-30,c2,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c349,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c357,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,-169977.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c367,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,613862.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c42,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
33363966,2016-07-01,2017-06-30,c662,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c713,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,-169977.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c731,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,613862.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2017-06-30,c736,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-06-30,2017-06-30,c397,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,2292149.0,569659.0,80000.0,1445395.0,2292149.0,846754.0,1535380.0,1535380.0,1535380.0,1.0,374260.0,103400.0,0.0,1261995.0,846754.0,318871.0,187110.0,153623.0,187110.0,,,,
