entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables
32571654,2017-10-01,2017-10-01,c175,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,-127001.0,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,127001.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,,,,,,,,,,,,,,,
32571654,2017-10-01,2017-10-01,c181,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,125000.0,,,,,,,,,,,,,,,
32571654,2017-10-01,2017-10-01,c199,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,-159783.0,,,,,,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,-5749.0,-4832.0,917.0,-5749.0,-4832.0,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c122,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,-5749.0,,,,,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c200,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,-5749.0,,,,,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c476,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,173805.0,,,,,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c71,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,,,,,,,,,,,,,,,
32571654,2017-10-01,2018-09-30,c88,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,,,,,,,,,,,,,,,
32571654,2018-09-30,2018-09-30,c179,,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzUwLzI1LzUyL2I1M2YtNDE4ZC04OGY4LWJlZWRmOTFkMTkxZQ.pdf,http://regnskaber.virk.dk/45617523/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzIxLzM0LzEyL2I0ZjUtNDZhNS04NWRjLWEzNGQ5YWY1ZmVjYg.xml,-127001.0,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Frederiksberg,2000.0,4.0,ToftekÃ¦ret,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2009-11-12,2019-02-27,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,30821963.0,32571654.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Spar GodthÃ¥bsvej Holding ApS.,Ãrsrapport,127001.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Rasmus Christensen,Rasmus Christensen,"GLB REVISION, Statsautoriserede Revisorer A/S",Spar GodthÃ¥bsvej Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Frederiksberg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,Spar GodthÃ¥bsvej ApS,Frederiksberg,2018-09-30,2017-10-01,100.0,2019-02-25,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26748974,indberetninger-20180424,2.5097342,32571654.0,AWk0SDxYRYGX6_YTFbXe,2019-02-28T13:26:10.176Z,2019-02-28T13:25:42.427Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-98-ZM,2019-02-28T13:25:42.685Z,,,,,,,,,,,,,,,,
