entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brian  StudskjÃ¦r,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens StudskjÃ¦r,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,6145952.0,77243.0,-125000.0,3822190.0,44386.0,-532385.0,124148.0,17918.0,17918.0,3206680.0,2181696.0,-6145952.0,-5493313.0,-345950.0,-1303205.0,-957255.0,3206680.0,2323762.0,2305844.0,-120254.0,-120254.0,-407385.0,-2002736.0,-4190108.0,-209000.0,538267.0,0.0,-1598209.0,461768.0,,
