entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,Equity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
27645542,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,Brian  StudskjÃ¦r,DirektÃ¸r
27645542,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,Jens StudskjÃ¦r,DirektÃ¸r
27645542,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,78677.0,info@Vejlespecialfoder.dk,1574124.0,0.0,2315826.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",273101.0,303797.0,389924.0,663025.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,86127.0,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
27645542,2013-12-31,2013-12-31,ID_19,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDUyMF8xNzA4MTBfNjMx.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-03-15,2014-05-20,,info@Vejlespecialfoder.dk,,0.0,,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian StudskjÃ¦r,Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-12,Vejle,,72 72 27 66,RevisionspÃ¥tegning,urn:ofk:oid:15414579,indberetninger-20180424,2.5097342,27645542.0,,2018-03-31T22:43:41.042Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-70.130,2014-05-20T22:00:00.000Z,,
