entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear,NameAndSurnameOfMemberOfExecutiveBoard
30815394,2016-01-01,2016-01-01,c570,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,
30815394,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",17204.0,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,-32618.0,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,6022416.0,93220.0,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,13940.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,0.0,17568.0,3628.0,HjÃ¸rring,2015-01-01,2015-12-31,6083382.0,6100586.0,5989798.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,-17204.0,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,Til kapitalejerne i NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang,,,,,,
30815394,2016-01-01,2016-12-31,c176,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,1500000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c184,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,3140067.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c194,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,1443315.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c236,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,3140067.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c254,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,1443315.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c259,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,1500000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-12-31,c305,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,,,
30815394,2016-01-01,2016-12-31,c565,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,117650.0,-552029.0,3692095.0,0.0,
30815394,2016-01-01,2016-12-31,c571,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,3631736.0,638949.0,0.0,0.0,93220.0,
