entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29787042,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hans-Erik Valentin Christensen,DirektÃ¸r
29787042,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bjerne Kaj Nielsen,DirektÃ¸r
29787042,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,9472.0,1157052.0,-14653.0,4573599.0,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,2627240.0,596.0,9528.0,"Odense, den 19. maj 2015",158040.0,296562.0,2923207.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,138522.0,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzVmLzI3Lzk4L2E3NGQtNDk1Mi04OWZmLWIxMWU3NjhlZGFlMw.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzdiL2FkLzhjLzVkY2ItNDNhYS1iODlhLTU4MjNkMWQ5MmQxYw.xml,"8000, Ãrhus C","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-19,2006-11-03,2015-05-29,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 19. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-19,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:5567898,indberetninger-20180424,2.5118406,29787042.0,,2018-03-30T23:33:36.754Z,2015-06-22T09:42:10.935Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-03-MM,2015-06-22T09:42:10.986Z,87506699.0,2175687.0,125000.0,2339281.0,28086.0,1811608.0,-10524132.0,29332.0,85110000.0,87506699.0,98016155.0,19941877.0,1000000.0,28086.0,95351617.0,72434511.0,1975229.0,85167418.0,528323.0,52002.0,85139332.0,14676.0,14676.0,-10649132.0,2664538.0,156774.0,6274.0,163594.0,4547.0,161559.0,107045.0,,
