entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfDebtLiabilities,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29787042,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hans-Erik Valentin Christensen,DirektÃ¸r
29787042,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bjerne Kaj Nielsen,DirektÃ¸r
29787042,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
